,序号,商品,销量,标签,二级类
56,57,可口可乐（500ml）,101,滞销,碳酸饮料
57,58,商品1,2,滞销,其他
58,59,商品2,4,滞销,其他
59,60,天地一号,4,滞销,果蔬饮料
60,61,娃哈哈红枣酸奶,2,滞销,乳制品
61,62,安慕希酸奶,2,滞销,乳制品
62,63,小茗同学,6,滞销,茶饮料
63,64,小茗同学冷泡茶（乳酸菌味）,1,滞销,茶饮料
64,65,尖叫,19,滞销,功能饮料
65,66,康师傅矿泉水,19,滞销,水
66,67,怡宝,55,滞销,水
67,68,怡宝矿泉水,11,滞销,水
68,69,怡宝纯净水,531,热销,水
69,70,拿铁咖啡（统一）,3,滞销,咖啡
70,71,旺仔牛奶,15,滞销,乳制品
71,72,旺仔牛奶145ml,3,滞销,乳制品
72,73,果粒橙,145,滞销,果蔬饮料
73,74,椰树牌椰汁,16,滞销,植物蛋白
74,75,燕塘原味酸奶,6,滞销,乳制品
75,76,燕塘甜牛奶,7,滞销,乳制品
76,77,燕塘红枣牛奶,11,滞销,乳制品
77,78,王老吉（500ml）,108,滞销,茶饮料
78,79,王老吉（罐）,68,滞销,茶饮料
79,80,珠江纯生啤酒,3,滞销,功能饮料
80,81,百事可乐330ml,15,滞销,碳酸饮料
81,82,百事可乐500ml,25,滞销,碳酸饮料
82,83,益力多100g*5瓶,7,滞销,乳制品
83,84,红牛,166,滞销,功能饮料
84,85,经典奶茶,4,滞销,茶饮料
85,86,统一冰红茶,228,正常,茶饮料
86,87,统一绿茶,151,滞销,茶饮料
87,88,统一阿萨姆奶茶,7,滞销,茶饮料
88,89,维他原味豆奶,10,滞销,植物蛋白
89,90,维他奶,62,滞销,植物蛋白
90,91,维他奶黑豆奶饮品,7,滞销,植物蛋白
91,92,维他奶（巧克力味）,4,滞销,植物蛋白
92,93,维他柠檬茶,58,滞销,茶饮料
93,94,维他柠檬茶330ml（罐）,3,滞销,茶饮料
94,95,美年达（罐）,19,滞销,碳酸饮料
95,96,美汁源果粒橙,8,滞销,果蔬饮料
96,97,脉动,309,正常,功能饮料
97,98,脉动（椰子菠萝口味）,1,滞销,功能饮料
98,99,脉动（青柠）,5,滞销,功能饮料
99,100,芦荟汁,1,滞销,果蔬饮料
100,101,芬达330ml,47,滞销,碳酸饮料
101,102,茉莉蜜茶,42,滞销,茶饮料
102,103,营养快线,255,正常,乳制品
103,104,银鹭八宝粥,103,滞销,方便速食
104,105,阿萨姆奶茶,326,正常,茶饮料
105,106,阿萨姆煎茶奶绿,20,滞销,茶饮料
106,107,雀巢咖啡,34,滞销,咖啡
107,108,雪力矿泉水,29,滞销,水
108,109,雪碧,8,滞销,碳酸饮料
109,110,雪碧330ml,67,滞销,碳酸饮料
110,111,雪碧最新款,78,滞销,碳酸饮料
111,112,雪碧（500ml）,123,滞销,碳酸饮料
